Date,Weekday,Full_Market,Specialty_Market,Fake2
2018-01-01,Monday,-2.41447472919267,-2.82134455442689,-3.16031274792189
2018-01-02,Tuesday,-1.57530502281279,-0.984740189026389,-1.81755075878137
2018-01-03,Wednesday,0.369629470259084,-0.717629310788312,-1.70691119413308
2018-01-04,Thursday,-1.46900067267117,-2.47302288797576,-3.98005134054325
2018-01-05,Friday,-2.12124464601689,-1.03097995259138,-1.96842289239266
2018-01-06,Saturday,-2.20072478586266,-1.84036554819731,-2.28525437297638
2018-01-07,Sunday,-2.23369162299379,-2.05383392253707,-2.21484737729111
2018-01-08,Monday,-0.982742953194022,-0.798755024548109,-1.88292868334626
2018-01-09,Tuesday,-0.418085081767248,-0.293238961737083,-0.997812166160001
2018-01-10,Wednesday,-0.139799683906919,-0.230503998531878,-0.826823748067201
2018-01-11,Thursday,-0.68079620120916,0.004306308958545,-0.323916636029553
2018-01-12,Friday,-0.896120278429525,-0.486380636906911,-0.816765605826448
2018-01-13,Saturday,-1.29040681613269,-1.21401310490153,-0.449643414038965
2018-01-14,Sunday,-2.00686597489995,-1.57675959003672,-1.18388779761393
2018-01-15,Monday,-1.15718696369988,-1.04418202017622,-0.922376099354354
2018-01-16,Tuesday,0.861885027588774,-0.110802943277218,-1.19394593985468
2018-01-17,Wednesday,0.348605149295478,-0.254693504459494,-1.48060299371614
2018-01-18,Thursday,-0.558118348553496,0.086373505674982,-0.821794676946824
2018-01-19,Friday,-0.275029491329354,0.123551766887724,-0.303800351548047
2018-01-20,Saturday,-1.24909220136058,-0.750057450161706,-0.017143297686588
2018-01-21,Sunday,-1.33922490495259,-1.20986988836854,-0.791620250224565
2018-01-22,Monday,-0.16910158768529,0.005584585043048,-0.776533036863436
2018-01-23,Tuesday,-0.029758689314685,0.023960883558101,-1.19897501097506
2018-01-24,Wednesday,0.401945259302387,0.401738889434659,-0.675951614455906
2018-01-25,Thursday,0.226731946700141,0.232693700676443,-0.625660903252141
2018-01-26,Friday,-0.093914316015226,0.242801770198065,0.239339329452613
2018-01-27,Saturday,-0.333690863391001,-0.472909341440758,0.289630040656378
2018-01-28,Sunday,-1.20646869404219,-1.28610662164801,-0.806707463585695
2018-01-29,Monday,-0.202100952031115,0.046953242749307,-0.84191096142833
2018-01-30,Tuesday,0.139168360572705,0.142070097017482,-0.84191096142833
2018-01-31,Wednesday,-0.065396388781167,0.203571681975185,-0.640748116613271
2018-02-01,Thursday,-0.331252093140056,0.363969807724266,-0.459701556279718
2018-02-02,Friday,-0.183425139422074,0.181676358680427,-0.162986360177505
2018-02-03,Saturday,-1.055601258724,-0.896499634596207,-0.152928217936752
2018-02-04,Sunday,-1.22407963334395,-1.48596503115979,-1.14365522865092
2018-02-05,Monday,-0.081720616199748,-0.109173074555785,-0.987754023919248
2018-02-06,Tuesday,0.598303305122964,0.294090242015687,-0.630689974372518
2018-02-07,Wednesday,-0.001825228839705,-0.49380891162098,-1.82257982990174
2018-02-08,Thursday,0.521417384313626,0.373247875803333,-0.364149204992565
2018-02-09,Friday,0.049812454195472,0.285436433052441,0.153845120406213
2018-02-10,Saturday,-0.951099461408664,-0.805740945741816,-0.017143297686588
2018-02-11,Sunday,-1.26831684338002,-1.56252540799896,-1.00787030840075
2018-02-12,Monday,-0.016494224149867,0.024151705533778,-0.419468987316706
2018-02-13,Tuesday,0.280219628245852,0.291952936323816,-0.394323631714823
2018-02-14,Wednesday,1.08845009536959,0.430845803448261,-0.344032920511059
2018-02-15,Thursday,0.531123820690872,0.415341409776914,-0.077492151131105
2018-02-16,Friday,-0.105060762612972,0.099024136147406,0.093496266961695
2018-02-17,Saturday,-1.68766961357193,-0.945798123559238,-0.293742209307294
2018-02-18,Sunday,-2.22596070961784,-1.13958853881493,-0.439585271798212
2018-02-19,Monday,-1.08972681041305,-0.532517078430963,-0.012114226566211
2018-02-20,Tuesday,0.222676107231198,0.358773315668466,0.294659111776754
2018-02-21,Wednesday,1.0899924693515,0.96197923871562,1.18983377120377
2018-02-22,Thursday,-0.435769733591867,0.089847668988306,-0.811736534706071
2018-02-23,Friday,-0.635442215076208,0.152471474158386,0.108583480322824
2018-02-24,Saturday,-1.05204173148906,-0.521335026254809,0.073379982480189
2018-02-25,Sunday,-1.69244546289606,-1.34165055807733,-1.09336451744715
2018-02-26,Monday,-0.328227397057948,0.174982982428404,-0.479817840761224
